No,論文名稱: Thesis Title (Chinese),論文英文: Thesis Title (English),研究生: Graduate Student,指導教授: Advisor / Thesis Supervisor,校院名稱: University / College Name,系所名稱: Department Name,學位類別: Degree Type,畢業學年度: Graduation Academic Year,論文出版年: Thesis Publication Year,被引用: Citations,點閱: Views,下載: Downloads,書目收藏: Bibliography Collection,URI
59,從認知風格的角度探討愉悅型英語邏輯學習的影響,An Investigation of the Influences of Entertaining English Logic Learning: A Cognitive Style Perspective,陳建宇,陳攸華,國立中央大學,網路學習科技研究所,碩士,110,2022,0,97,0,0,https://hdl.handle.net/11296/ay3s73
60,提升式寫作：設計說明文寫作策略之鷹架以逐步提升學生寫作表現,Betterment-Driven Writing: Designing Scaffolds of Expository Writing Strategies to Progressively Improve Students' Writing Performance,廖紹儒,陳德懷,國立中央大學,網路學習科技研究所,碩士,110,2022,0,168,0,0,https://hdl.handle.net/11296/ztyt57
61,探討數位遊戲式學習情境中不同獎懲機制對於大學生日語助詞的學習成效、遊戲成效、學習動機、學習觀感及行為模式之影響,"Effects of Different Reward and Punishment Mechanisms in a Digital Game-based Learning Context: Investigating University Students' Learning Performance, In-Game Performance, Learning Motivation, Learning Perceptions, and Behavior Patterns of Japanese Particles",吳明珍,楊接期,國立中央大學,網路學習科技研究所,碩士,110,2022,1,178,0,0,https://hdl.handle.net/11296/3hpdvr
62,數學教中學：影片創製與跨校登臺,Mathematic Learning-by-teaching: Video Creation and Cross-Schools Staging,王姝涵,陳德懷,國立中央大學,網路學習科技研究所,碩士,110,2022,1,145,0,0,https://hdl.handle.net/11296/qvtkq8
63,促進教師成為閱讀個人教練之初步模式設計與系統開發,Design and development of a model and system prototype for supporting teachers to become personal reading coaches,丁延欣,陳德懷,國立中央大學,網路學習科技研究所,碩士,110,2022,1,79,0,0,https://hdl.handle.net/11296/b2p8qm
64,探討智慧回饋輔助真實情境EFL學習與其對學習成效、延續性與擴充性之影響,none,黃璿恩,"黃武元
劉奕帆",國立中央大學,網路學習科技研究所,碩士,110,2022,0,118,0,0,https://hdl.handle.net/11296/xp62e3
65,基於文本型程式編寫紀錄之自我調節儀表板於程式設計學習成效探究,A Study of Applying Self-Regulation Dashboard Based on Text-based Programming Log to Enhance rogramming  Learning,羅健瑋,洪暉鈞,國立中央大學,網路學習科技研究所,碩士,110,2022,1,106,0,0,https://hdl.handle.net/11296/3nz7xu
66,視覺化閱讀歷程系統於國小身教式持續安靜閱讀之應用,Application of Visual Reading Portfolio System to Enhance Modeled Sustained Silent Reading in Elementary School,鍾衍震,洪暉鈞,國立中央大學,網路學習科技研究所,碩士,110,2022,0,116,0,1,https://hdl.handle.net/11296/j4gk82
67,基於知識翻新理論的數位說故事活動對國小高年級學生非形式推理思考表現與數位說故事表現之影響-以基因改造食物為例,The influence of digital storytelling activities on the informal reasoning thinking performance and digital storytelling performance of senior elementary school students based on the theory of knowledge buliding -taking genetically modified foods as an example,黃紹芊,吳穎沺,國立中央大學,網路學習科技研究所,碩士,110,2022,0,112,0,0,https://hdl.handle.net/11296/3yu6m7
68,基於知識翻新理論的合作論證學習活動對於國小高年級學生英語議論文寫作表現之影響：以基因改造食品議題為例,Improving Elementary School Students' English Argumentative Writing Performance through Knowledge Building and Collaborative Argumentative Activities. Take Genetic Modification Food as an Example.,林宛萱,吳穎沺,國立中央大學,網路學習科技研究所,碩士,110,2022,0,82,0,1,https://hdl.handle.net/11296/ykc84r
69,基於知識翻新理論的合作論證教學對國小高年級學生以社會性科學議題為主題的議論文寫作表現之影響,The influence of cooperative argumentation teaching based on knowledge building theory on the writing performance of argumentative essays on socio-scientific issues for senior elementary school students,阮郁源,吳穎沺,國立中央大學,網路學習科技研究所,碩士,110,2022,0,121,0,0,https://hdl.handle.net/11296/hrnsa8
70,結合聊天機器人與推薦系統之閱讀學伴應用於國小閱讀,Implementation of a Reading Companion System Integrating Chatbot and Book Recommendations to Support Elementary Students' Reading,鄭博晏,洪暉鈞,國立中央大學,網路學習科技研究所,碩士,110,2022,2,199,0,0,https://hdl.handle.net/11296/43843q
71,結合社會調節學習平台與教中學課程設計以增進大學生視覺化資料分析能力與調節學習,Effects of a Social Regulation-based Learning Platform and Learning by Teaching Pedagogy on Visual Analysis Skills and Regulated Learning,呂昆珉,洪暉鈞,國立中央大學,網路學習科技研究所,碩士,110,2022,2,97,0,0,https://hdl.handle.net/11296/7e6sxr
72,以想法為中心的多維度跨域專題學習平台之開發與初步評估,Development and Preliminary Evaluation of an Idea-Centered Multidimensional Online Learning Platform for Interdisciplinary Project-based Learning,陳又齊,吳穎沺,國立中央大學,網路學習科技研究所,碩士,110,2022,2,127,0,0,https://hdl.handle.net/11296/3kzhtw
73,線上議題遊戲系統之遊戲行為與互動歷程探討,The Investigation of Gaming Behaviors and Interaction Processes with Online Issue-based Gaming System,洪耕德,施如齡,國立中央大學,網路學習科技研究所,碩士,110,2022,2,195,0,1,https://hdl.handle.net/11296/m6eraq
74,台灣地形遊戲教育中的沙盒擴增實境系統設計與評估,Sandbox Augmented Reality System Design and Evaluation in Terrain Game Education in Taiwan,楊宏明,施如齡,國立中央大學,網路學習科技研究所,碩士,110,2022,1,334,51,3,https://hdl.handle.net/11296/68w74z
75,線上議題探究系統之探究能力分析,The Analysis of Inquiry Ability with Online Issue-based  Inquiry System,盧昱豪,施如齡,國立中央大學,網路學習科技研究所,碩士,110,2022,1,141,0,1,https://hdl.handle.net/11296/c8257r
76,<亞米大陷阱>數位學習營養教育遊戲對臺灣飲食營養價值學習成效之探討,Learning Effectiveness of <Yummy Trap> Digital Game-based System for Learning Taiwan Food Nutritional Value Education,李鴻明,施如齡,國立中央大學,網路學習科技研究所,碩士,110,2022,0,314,78,1,https://hdl.handle.net/11296/yeumu4
77,運用均一教育平台於國中資源班學生數學學習之研究,The effect of using the Junyi Academy Platform on students' mathematics learning in middle school resource classes,華小芳,施如齡,國立中央大學,網路學習科技研究所,碩士,110,2022,1,350,115,0,https://hdl.handle.net/11296/f9rgvz
78,探討個人化、情境化及社會化的智慧機制 輔助真實情境國小幾何學習與其對學習成效之影響,"Investigation of Smart Mechanisms of Personalization, Contextualization and Socialization for Facilitating Geometry Learning with Authentic Contextual Support",林宜靜,黃武元,國立中央大學,網路學習科技研究所,碩士,110,2022,0,114,0,0,https://hdl.handle.net/11296/56sekz
79,The Effect of Collaborative Kinesthetic Mechanisms to Enhance English Learning of Vocational High School Students in Taiwan,The Effect of Collaborative Kinesthetic Mechanisms to Enhance English Learning of Vocational High School Students in Taiwan,真鍋均之介,黄武元,國立中央大學,網路學習科技研究所,博士,110,2022,0,76,0,0,https://hdl.handle.net/11296/6vbxhz
80,Developing and Validating the Questionnaire and Its Model for Sustainable and Scalable Authentic Contextual Learning Supported by Mobile Apps,Developing and Validating the Questionnaire and Its Model for Sustainable and Scalable Authentic Contextual Learning Supported by Mobile Apps,嚴烏納,黃武元,國立中央大學,網路學習科技研究所,博士,110,2021,0,157,0,0,https://hdl.handle.net/11296/yb8tq8
81,性別差異對數位遊戲式英語學習的影響,The Influences of Gender Differences on Digital Game-based English Learning,郭佳翰,陳攸華,國立中央大學,網路學習科技研究所,碩士,110,2022,0,161,0,0,https://hdl.handle.net/11296/j7x9m4
82,英文單字樂園：強化系統設計與實作及初步測試,"Vocabulary playground：Enhancing system design and implementation, and trial test",朱修義,陳懷德,國立中央大學,網路學習科技研究所,碩士,110,2021,0,164,0,0,https://hdl.handle.net/11296/a5yh4p
83,趣創者理論應用於職業訓練以培養創造力之行動研究,An Action Research on Interest-Driven Creator Theory Applied to Vocational Training to Develop Creativity,楊健裕,陳德懷,國立中央大學,網路學習科技研究所,碩士,110,2021,0,307,11,0,https://hdl.handle.net/11296/p252sf
84,MSSR 主題閱讀模組對國中生故事創 作之影響,Towards a Framework of Learning English Reading and Writing in Taiwanese Junior High Schools 研究生：黃郁鈴 指導,黃郁鈴,陳德懷,國立中央大學,網路學習科技研究所,碩士,109,2021,0,153,0,1,https://hdl.handle.net/11296/ghhr8q
85,探討企業中資訊系統管理人員對於使用異常知識管理系統之行為使用意向相關影響因素分析,Factors influencing behavioral usage intention of the system administrator in enterprise to use this Exception Knowledge Management System,張佳榮,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,2,137,14,0,https://hdl.handle.net/11296/5y4d64
86,探討獎章機制與英語發音能力對英語發音學習成效、遊戲成效、學習動機、遊戲心流及行為模式之影響──以大型多人線上角色扮演遊戲為例,"Effects of Digital Badge Mechanisms and English Pronunciation Ability on English Pronunciation Performance, Gaming Performance, Learning Motivation, Gaming Flow and Behavioral Patterns: A Case of MMORPG",彭琮樺,楊接期,國立中央大學,網路學習科技研究所,碩士,109,2021,4,265,0,0,https://hdl.handle.net/11296/n9n24j
87,探討數位遊戲式學習環境中不同表現目標導向對於大學生日語自他動詞的學習成效、遊戲成效、自我效能、害怕失敗、學習觀感及行為模式之影響,"Effects of Different Performance Goal Orientations on University Students' Learning Performance, Game Performance, Self-efficacy, Fear of Failure, Learning Perceptions, and Behavior Patterns of Japanese Intransitive and Transitive verbs in Digital Game-based Learning Environment",廖怡晴,楊接期,國立中央大學,網路學習科技研究所,碩士,109,2021,4,284,0,0,https://hdl.handle.net/11296/7fm3bs
88,註釋、對話代理和協作概念圖支持大學生議論文寫作和後設認知的培養,"Fostering Argumentative Writing and Metacognition Awareness of Undergraduate Students with Support of Annotation, Conversational Agents and Collaborative Concept Map",武朗狄,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,106,0,0,https://hdl.handle.net/11296/d27e67
89,個案研究：利用認知學徒制幫助台灣製藥培訓電腦化系統確效,Case study: an investigation of utilizing cognitive apprenticeship to help computerized system validation of pharmaceutical manufacturing training in Taiwan,苗舜菖,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,214,2,0,https://hdl.handle.net/11296/922j52
90,導入發音輔具英語自由閱讀活動對於學生閱讀興趣及投入之影響,The Impact of Free English Reading with Digital Pen Support and Guided Reading Video Activity on Students’ Situational Interest (SI) and Engagement,翊翎‧撒利尤,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,0,120,5,0,https://hdl.handle.net/11296/8vkkfu
91,結合卡牌桌遊於國際音標課程之學習動機分析-對數位語言學習建議,The analysis of the motivation of board games to the International Phonetic Alphabet in Digital language learning suggestion,莊家冀,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,1,232,0,0,https://hdl.handle.net/11296/rze4j2
92,聊天機器人使用故事接龍及故事引導對話策略對學生英語閱讀經驗的影響,The Influence of Chatbots Using Story Relay and Story Guidance Strategies on Students’ English Reading Experience,馮永婷,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,2,211,14,2,https://hdl.handle.net/11296/6g55gb
93,聊天機器人對國小學生英語閱讀興趣的影響,The Impact of Chatbot on Elementary School Students' Interest in English Reading,廖墨剛,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,5,229,6,1,https://hdl.handle.net/11296/6ttmn7
94,從先備知識的角度探討將遊戲式學習和個人化 整合至英語三層式測驗的影響,An Investigation of Incorporating Game-based Learning and Personalization into English ThreeTier Tests: A Prior Knowledge Aspect,曾家儀,陳攸華,國立中央大學,網路學習科技研究所,碩士,109,2021,0,138,0,0,https://hdl.handle.net/11296/366z6e
95,探討在真實情境下教師回饋對學習認知與學習持續性之影響,Investigation the Influence of Learning Cognition and Sustainability with teacher feedback in Cross Contexts,湯詠琦,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,88,0,0,https://hdl.handle.net/11296/5nt39e
96,透過創作影片進行教中學,Learning-by-teaching through video creation,陳冠廷,陳德懷,國立中央大學,網路學習科技研究所,碩士,109,2021,2,111,0,0,https://hdl.handle.net/11296/wrhy45
97,設計與實踐「提升式寫作」活動以提升國小學生寫作品質與寫作興趣,Design and Practice of Betterment-Driven Writing Activity to Enhance Elementary School Students' Writing Quality and Writing Interest,劉宸穎,陳德懷,國立中央大學,網路學習科技研究所,碩士,109,2021,1,165,0,0,https://hdl.handle.net/11296/7g5t9q
98,閱讀島：應用數位閱讀歷程擴大學生閱讀舒適圈及提升閱讀動機之系統設計,Reading Island: Reading-Portfolio System Design for Expanding Students’ Reading Comfort Zone and Promoting Reading Motivation,賴瑞霖,陳德懷,國立中央大學,網路學習科技研究所,碩士,109,2021,4,168,0,0,https://hdl.handle.net/11296/267bhr
99,結合自然語言技術的線上合作論證系統之開發與初步評估,Development and Preliminary Evaluation of Natural Language Processing Theory-based Online Collaborative Argumentation Platform,楊加豪,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,1,157,0,0,https://hdl.handle.net/11296/ta46h5
100,基於「知識翻新理論」與「設計思考」的跨領域專題學習平台之開發與初步評估,Development and Preliminary Evaluation of an Online Platform based on Knowledge Building Theory and Design Thinking for Interdisciplinary Learning,郭富銘,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,1,212,3,0,https://hdl.handle.net/11296/z5k65f
101,國小高年級學生對於社會性科學議題之非形式推理思考表現及其線上合作論證之研究：以人工智慧相關議題為例,none,吳喬恩,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,1,133,0,1,https://hdl.handle.net/11296/xftu64
102,結合框架理論與拼圖法之人工智慧相關社會性科學議題教學對國小高年級學生非形式推理能力與對人工智慧態度的影響,The influence of the teaching of artificial intelligence-related Socio-scientific Issues combining Framing Theory and Jigsaw on the informal reasoning ability and attitudes to the artificial intelligence of senior students in elementary school,賴佑庭,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,0,420,12,4,https://hdl.handle.net/11296/345h45
103,基於工程設計流程的生活科技課程對國中生在 工程態度、生活科技學習興趣、科技及工程認 知與實作表現的影響,"The impact of technology courses based on engineering design process on junior high school students’ attitudes to engineering, interest in technology learning, technology and engineering cognition and practical performance",朱偉均,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,0,162,0,0,https://hdl.handle.net/11296/843efy
104,強調後設認知之科技輔助數學建模教學對國中生後設認知能力與數學解題歷程表現之影響：以「數列與級數」單元為例,"Emphasizing the influence of metacognitive Technology-assisted modeling-based math instruction teaching on the metacognitive ability and mathematical problem solving process performance of junior high school students: Take ""Sequence and Series Unit"" as an example",蘇育賢,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,3,167,5,1,https://hdl.handle.net/11296/u2rb44
105,基於工程設計流程的STEM專題本位課程對國小高年級生學習成效之影響,The Effects of Implementing the STEM Project-Based  Learning Curriculum Based on Engineering Design  Process on Upper Grade Students of Elementary School,王嘉賢,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,2,195,2,0,https://hdl.handle.net/11296/5g343x
106,科技輔助生活科技課程對國中生「對工程設計流程認知」與「對工程的態度」之影響：以投石車製作課程為例,The Influence of Technology-supported Technology Course on Junior High School Students’ Understanding of Engineering Design Process and Attitudes Towards Engineering,盧楷文,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,1,124,2,0,https://hdl.handle.net/11296/nz79fk
107,整合認知師徒制與共同規律學習的混成學習對大學生電腦相關問題解決能力、學習動機及網路學習經驗之影響：以「辦公室應用」課程為例,"The effects of cognitive apprenticeship and co-regulated learning on improving students’ computer problem-solving skills, learning motivation, and experience of online learning: A quasi experiment in ‘Applied Information Technology: Office Software’ course",林芷嫺,吳穎沺,國立中央大學,網路學習科技研究所,碩士,109,2021,1,175,0,1,https://hdl.handle.net/11296/67a573
108,在真實情境中利用智慧機制提升國小學生之外語口說及對話能力之評估,Evaluation of using smart mechanisms to improve the EFL speaking and conversation of elementary school students in authentic contexts,李佩蓁,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,119,0,0,https://hdl.handle.net/11296/58pb93
109,探討擴展合作式多媒體認知理論和其對EFL聽力與口語能力之影響 - 結合動覺辨識和學習者設計內容之猜謎遊戲,Investigating Extended Collaborative Cognitive Theory of Multimedia Learning and its effect on EFL Listening and Speaking - Guessing Game with Kinesthetic Recognition and Learner-Designed Contents,黃子馨,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,139,0,0,https://hdl.handle.net/11296/ku3c39
110,探討主題式演講搭配個人回饋機制促進英文口說學習-以軍職人員培訓為例,Investigation of Theme-based Speech to improve EFL Learning with Individual Feedback- Case Study of Training Military Personnels,陳立穎,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,157,0,0,https://hdl.handle.net/11296/jbc76m
111,Development of a mobile web library application for Institutional repository with evaluation of learners’ performing tasks and behaviors and their influences on learning achievements,Development of a mobile web library application for Institutional repository with evaluation of learners’ performing tasks and behaviors and their influences on learning achievements,阮氏清賢,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,98,0,0,https://hdl.handle.net/11296/bz24hp
112,在數位遊戲式學習環境中先備能力對兩種學習內容整合方式之影響：緊密結合 vs. 鬆散結合,The Influences of Prior Ability on Two Approaches for Game-based Learning Content Integration: Tightly-coupling vs. Loosely-coupling,黃本杲,"楊接期
陳攸華",國立中央大學,網路學習科技研究所,博士,109,2021,0,271,0,0,https://hdl.handle.net/11296/x8kh6p
113,Using Image-To-Text Recognition to Improve EFL Writing of Elementary School Students with Scaffolding Support in Authentic Contexts,Using Image-To-Text Recognition to Improve EFL Writing of Elementary School Students with Scaffolding Support in Authentic Contexts,蔡嘉明,黃武元,國立中央大學,網路學習科技研究所,碩士,109,2021,0,109,0,0,https://hdl.handle.net/11296/6jy9xs
114,透過積木程式的計算機模擬進行科學學習,Science Learning Through Computer Simulations With Blockly Codes,男蘇亞,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,0,135,10,0,https://hdl.handle.net/11296/2xng3z
115,學生應用視覺化建模與程式工具進行計算建模之分析,An Analysis of Computational Modeling in Science with Visual Modeling and Programming Tool,賴柏翰,劉晨鐘,國立中央大學,網路學習科技研究所,碩士,109,2021,2,308,5,0,https://hdl.handle.net/11296/8eybxg
116,"	
Authentic Contexts Supported Physics Learning with Ubiquitous-Physics App in Creativity, Scalability, and Sustainability","Authentic Contexts Supported Physics Learning with Ubiquitous-Physics App in Creativity, Scalability, and Sustainability",戴思萍,黃武元,國立中央大學,網路學習科技研究所,博士,109,2020,0,96,0,0,https://hdl.handle.net/11296/w7j77v
